"instrumentID","deploymentID","organismID","time","latitude","longitude","argosLC","argosErrorRadius","argosSemiMajor","argosSemiMinor","argosOrientation"
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-10T18:16:24",42.037,-69.316,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-11T01:20:05",42.074,-69.467,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-11T01:24:07",42.081,-69.46,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-11T06:36:02",42.053,-69.638,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-11T09:21:44",42.104,-69.586,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-12T08:48:01",42.138,-69.665,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-13T07:53:58",42.156,-69.908,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-13T08:19:18",42.168,-69.908,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-13T09:35:01",42.139,-69.849,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-13T10:26:59",42.137,-69.833,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-13T11:38:03",42.094,-69.871,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-13T20:13:48",42.189,-69.595,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-14T02:02:17",42.146,-69.493,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-14T06:04:48",42.083,-69.368,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-14T17:32:25",42.04,-69.162,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-14T19:07:43",42.068,-69.056,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-14T23:25:55",41.955,-69.425,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-15T01:40:40",41.897,-69.303,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-15T17:20:46",41.714,-69.379,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-15T19:01:39",41.654,-69.345,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-15T21:27:30",41.631,-69.221,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-16T17:07:44",41.382,-69.242,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-16T18:47:46",41.31,-69.214,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-17T18:33:18",41.34,-69.402,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-17T20:16:32",41.344,-69.421,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-18T20:56:04",41.396,-69.215,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-18T22:35:25",41.379,-69.249,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-18T22:51:55",41.377,-69.257,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-18T23:40:36",41.357,-69.342,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-19T00:18:13",41.388,-69.295,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-19T00:33:05",41.39,-69.309,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-19T01:08:18",41.327,-69.197,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-19T20:45:03",41.431,-69.355,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-20T17:58:05",41.64,-69.297,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-20T19:39:23",41.625,-69.41,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-20T22:14:46",41.543,-69.439,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-20T23:30:22",41.515,-69.434,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-20T23:52:01",41.509,-69.445,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-21T00:29:39",41.477,-69.483,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-23T09:24:14",41.533,-69.306,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-23T09:45:55",41.544,-69.321,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-23T11:52:52",41.538,-69.335,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-24T18:57:25",41.512,-69.398,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-24T22:55:59",41.526,-69.365,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-25T17:06:42",41.656,-69.132,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-25T20:28:18",41.618,-69.129,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-25T21:17:59",41.682,-69.105,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-26T20:16:30",41.302,-69.283,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-26T22:01:59",41.309,-69.253,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-27T23:18:25",41.314,-69.293,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-29T01:49:46",41.377,-69.292,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-29T18:00:22",41.395,-69.269,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-29T19:41:02",41.381,-69.326,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-30T21:37:27",41.182,-69.194,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-30T23:17:50",41.182,-69.145,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-09-30T23:32:31",41.222,-69.184,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-02T01:44:09",41.492,-68.339,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-02T09:25:02",41.422,-68.328,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-02T11:46:10",41.382,-68.273,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-03T17:16:01",41.886,-67.909,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-03T18:54:54",41.911,-67.84,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-03T23:22:09",41.947,-67.816,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-05T10:20:24",42.196,-66.727,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-05T20:58:27",42.242,-66.418,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-06T15:02:42",42.077,-65.965,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-06T18:21:19",42.035,-65.914,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-06T20:01:14",42.021,-65.905,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-06T20:49:31",42.038,-65.866,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-07T14:43:42",42.021,-65.533,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-08T18:00:21",42.408,-64.983,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-08T20:25:23",42.366,-64.855,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-09T19:29:02",42.019,-64.341,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-09T20:13:01",41.991,-64.299,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-10T19:34:02",41.544,-63.838,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-11T17:28:26",41.193,-63.563,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-12T09:04:00",41.01,-63.688,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-12T11:31:19",40.899,-63.562,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-13T12:41:47",40.601,-63.233,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-13T19:59:25",40.636,-63.112,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-15T13:34:30",40.68,-62.596,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-15T20:52:19",40.623,-62.596,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-15T22:09:00",40.618,-62.608,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-15T23:49:18",40.633,-62.591,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-16T00:58:20",40.641,-62.595,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-16T23:23:01",40.676,-62.415,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-17T02:19:40",40.681,-62.374,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-17T17:51:55",40.643,-62.147,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-17T21:08:20",40.707,-62.243,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-17T22:00:44",40.674,-62.298,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-19T07:56:42",41.053,-61.672,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-19T11:49:03",41.155,-61.663,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-19T14:00:09",41.325,-62.005,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-20T19:03:06",41.582,-60.584,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-20T22:03:05",41.643,-60.518,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-21T14:51:46",41.913,-59.932,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-21T17:11:13",41.913,-59.881,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-21T21:41:10",41.964,-59.803,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-21T22:26:20",41.976,-59.743,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-22T00:01:21",42.046,-59.772,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-22T00:35:31",41.969,-59.833,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-22T17:02:48",42.351,-59.505,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-22T18:39:27",42.388,-59.439,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-22T19:33:17",42.408,-59.417,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-23T18:34:49",42.724,-58.813,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-23T22:29:59",42.511,-58.703,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-23T22:33:52",42.512,-58.702,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-23T22:59:33",42.517,-58.707,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-25T12:21:36",42.13,-58.326,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-25T15:11:51",42.088,-58.305,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-26T09:19:12",41.9,-57.864,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-28T06:08:12",41.253,-56.966,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-28T07:44:25",41.227,-56.766,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-28T15:47:49",41.34,-56.509,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-28T20:26:41",41.263,-56.582,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-29T15:30:01",41.469,-56.098,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-29T17:20:40",41.519,-56.029,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-10-31T13:12:12",42.298,-54.844,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-02T18:17:28",42.29,-53.789,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-03T09:54:19",42.439,-53.521,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-03T12:03:39",42.393,-53.521,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-03T21:14:32",42.513,-53.482,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-03T23:28:28",42.491,-53.428,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-04T20:10:45",42.228,-53.517,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-05T07:53:23",42.083,-53.63,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-05T13:02:31",42.056,-53.665,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-05T13:59:34",42.038,-53.658,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-05T14:42:26",42.021,-53.645,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-06T08:43:11",42.044,-53.625,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-07T00:06:47",42.208,-53.532,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-07T09:44:58",42.341,-53.458,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-07T12:18:21",42.387,-53.493,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-07T17:18:46",42.473,-53.59,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-07T21:11:17",42.377,-53.886,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-08T05:36:28",42.618,-53.779,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-08T17:06:07",42.653,-54.163,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-10T00:38:17",42.088,-54.717,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-10T06:55:13",42.135,-54.443,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-10T09:11:56",42.085,-54.751,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-10T16:43:44",42.006,-54.299,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-10T22:26:54",41.944,-54.164,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-11T19:38:00",41.801,-53.715,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-11T23:57:22",41.729,-53.797,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-12T06:37:44",41.834,-53.991,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-12T08:47:53",41.629,-53.57,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-12T13:17:31",41.556,-53.459,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-12T19:42:16",41.644,-53.524,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-12T21:01:32",41.652,-53.51,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-13T23:21:44",41.215,-53.418,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-14T13:13:40",40.936,-53.795,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-15T06:02:19",40.722,-54.146,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-16T09:11:00",40.464,-54.95,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-16T11:29:32",40.473,-55,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-17T09:00:38",40.301,-55.252,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-17T11:15:49",40.342,-55.424,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-18T18:35:56",40.331,-56.14,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-18T21:08:35",40.419,-56.056,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-19T09:54:13",40.701,-56.163,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2016-11-20T12:56:17",41.598,-55.943,"B",NA,NA,NA,NA
